"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
p19q_report,genomic_tests,,radio,"1P19Q Report","1, Completed | 2, Not completed",,,,,,,,,,,,
p_status,genomic_tests,"1P19Q REPORT",radio,"1P Status","1, Intact | 2, Loss",,,,,,"[p19q_report] = '1'",,,,p19q_report,,
q_status,genomic_tests,,radio,"19Q Status","1, Intact | 2, Loss",,,,,,"[p19q_report] = '1'",,,,p19q_report,,
mgmt_pyro,genomic_tests,,radio,"MGMT PYRO Report","1, Completed | 2, Not Completed",,,,,,,,,,,,
mgmt,genomic_tests,,radio,"MGMT Promoter Methylation","1, Positive | 2, Negative | 3, Non-informative for MGMT Promotor Methylation Status",,,,,,"[mgmt_pyro] = '1'",,,,,,
dna_methylation_report,genomic_tests,,radio,"NYU DNA Methylation Report","1, Completed | 2, Not Completed",,,,,,,,,,,,
methylation_class,genomic_tests,,text,"Methylation Class",,,,,,,"[dna_methylation_report] = '1'",,,,,,
class_calibration_score,genomic_tests,,text,"Methylation Class Calibration Score",,,,,,,"[dna_methylation_report] = '1'",,,,,,
methylation_subclass,genomic_tests,,text,"Methylation Subclass",,,,,,,"[dna_methylation_report] = '1'",,,,,,
subclass_calibration_score,genomic_tests,,text,"Methylation Subclass Calibration score",,,,,,,"[dna_methylation_report] = '1'",,,,,,
oncomine_focus,genomic_tests,,radio,"NYU Oncomine Focus","1, Completed | 2, Not Completed",,,,,,,,,,,,
pdgfra_dna,genomic_tests,,text,"PDGFRA DNA",,,,,,,"[oncomine_focus] = '1'",,,,,,
egfr_dna,genomic_tests,,text,"EGFR DNA",,,,,,,"[oncomine_focus] = '1'",,,,,,
idh1_dna,genomic_tests,,text,"IDH1 DNA",,,,,,,"[oncomine_focus] = '1'",,,,,,
idh2_dna,genomic_tests,,text,"IDH2 DNA",,,,,,,"[oncomine_focus] = '1'",,,,,,
alk_dna,genomic_tests,,text,"ALK DNA",,,,,,,"[oncomine_focus] = '1'",,,,,,
myc_dna,genomic_tests,,text,"MYC DNA",,,,,,,"[oncomine_focus] = '1'",,,,,,
ar_dna,genomic_tests,,text,"AR DNA",,,,,,,"[oncomine_focus] = '1'",,,,,,
met_dna,genomic_tests,,text,"MET DNA",,,,,,,"[oncomine_focus] = '1'",,,,,,
braf_dna,genomic_tests,,text,"BRAF DNA",,,,,,,"[oncomine_focus] = '1'",,,,,,
pik3ca_dna,genomic_tests,,text,"PIK3CA DNA",,,,,,,"[oncomine_focus] = '1'",,,,,,
ros1_dna,genomic_tests,,text,"ROS1 DNA",,,,,,,"[oncomine_focus] = '1'",,,,,,
kras_dna,genomic_tests,,text,"KRAS DNA",,,,,,,"[oncomine_focus] = '1'",,,,,,
kit_dna,genomic_tests,,text,"KIT DNA",,,,,,,"[oncomine_focus] = '1'",,,,,,
fgfr4_dna,genomic_tests,,text,"FGFR4 DNA",,,,,,,"[oncomine_focus] = '1'",,,,,,
cdk4_dna,genomic_tests,,text,"CDK4 DNA",,,,,,,"[oncomine_focus] = '1'",,,,,,
smo_dna,genomic_tests,,text,"SMO DNA",,,,,,,"[oncomine_focus] = '1'",,,,,,
ctnnb1_dna,genomic_tests,,text,"CTNNB1 DNA",,,,,,,"[oncomine_focus] = '1'",,,,,,
nras_dna,genomic_tests,,text,"NRAS DNA",,,,,,,"[oncomine_focus] = '1'",,,,,,
egfr_rna,genomic_tests,,text,"EGFR RNA",,,,,,,"[oncomine_focus] = '1'",,,,,,
fam131b_braf_rna,genomic_tests,,text,"FAM131B BRAF RNA",,,,,,,"[oncomine_focus] = '1'",,,,,,
kiaa1549_braf_rna,genomic_tests,,text,"KIAA1549 BRAF RNA",,,,,,,"[oncomine_focus] = '1'",,,,,,
fgfr3_tacc3_rna,genomic_tests,,text,"FGFR3-TACC3 RNA",,,,,,,"[oncomine_focus] = '1'",,,,,,
eml_alk_rna,genomic_tests,,text,"EML-ALK RNA",,,,,,,"[oncomine_focus] = '1'",,,,,,
gopc_4_ros1_36_rna,genomic_tests,,text,"GOPC(4)-ROS1(36) RNA",,,,,,,"[oncomine_focus] = '1'",,,,,,
nyu_fusion,genomic_tests,,text,"NYU Fusion",,,,,,,,,,,,,
fusion_results,genomic_tests,,text,"Fusion Results",,,,,,,"[nyu_fusion]=""1""",,,,,,
nyu_genome_pact,genomic_tests,,radio,"NYU Genome Pact","1, Completed | 2, Not completed",,,,,,,,,,,,
kras_genome,genomic_tests,,text,KRAS,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
pdgfra,genomic_tests,,text,PDGFRA,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
cdkn2a,genomic_tests,,text,CDKN2A,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
syne1,genomic_tests,,text,SYNE1,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
akap9,genomic_tests,,text,AKAP9,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
mllt3,genomic_tests,,text,MLLT3,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
chic2,genomic_tests,,text,CHIC2,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
psip1,genomic_tests,,text,PSIP1,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
idh1,genomic_tests,,text,IDH1,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
atrx_genome,genomic_tests,,text,ATRX,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
genome_tp53,genomic_tests,,text,TP53,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
tert,genomic_tests,,text,TERT,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
pten,genomic_tests,,text,PTEN,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
aspm,genomic_tests,,text,ASPM,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
genome_egfr,genomic_tests,,text,EGFR,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
csmd3,genomic_tests,,text,CSMD3,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
stat4,genomic_tests,,text,STAT4,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
grm8,genomic_tests,,text,GRM8,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
jak2,genomic_tests,,text,JAK2,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
ret,genomic_tests,,text,RET,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
cacna1e,genomic_tests,,text,CACNA1E,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
bcl9,genomic_tests,,text,BCL9,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
il6st,genomic_tests,,text,IL6ST,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
pkhd1,genomic_tests,,text,PKHD1,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
lrp1b,genomic_tests,,text,LRP1B,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
zswim4,genomic_tests,,text,ZSWIM4,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
tpm3,genomic_tests,,text,TPM3,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
etx1,genomic_tests,,text,EXT1,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
dnah9,genomic_tests,,text,DNAH9,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
amer1,genomic_tests,,text,AMER1,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
msh6_genome,genomic_tests,,text,MSH6,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
cdk6_genome,genomic_tests,,text,CDK6,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
nf1_genome,genomic_tests,,text,NF1,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
nf2_genome,genomic_tests,,text,NF2,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
smarca4,genomic_tests,,text,SMARCA4,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
rb1,genomic_tests,,text,RB1,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
erg_genome,genomic_tests,,text,ERG,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
ephb6,genomic_tests,,text,EPHB6,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
foxa1,genomic_tests,,text,FOXA1,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
il7r,genomic_tests,,text,IL7R,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
med12,genomic_tests,,text,MED12,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
braf_genome,genomic_tests,,text,BRAF,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
ss18l1,genomic_tests,,text,SS18L1,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
arid1a,genomic_tests,,text,ARID1A,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
dst,genomic_tests,,text,DST,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
maml2,genomic_tests,,text,MAML2,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
stat4_genome,genomic_tests,,text,STAT4,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
nf2,genomic_tests,,text,NF2,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
tet2,genomic_tests,,text,TET2,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
mdm4,genomic_tests,,text,MDM4,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
auts2,genomic_tests,,text,AUTS2,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
cic,genomic_tests,,text,CIC,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
trim24,genomic_tests,,text,TRIM24,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
rad50,genomic_tests,,text,RAD50,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
drosha,genomic_tests,,text,DROSHA,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
rbbp6,genomic_tests,,text,RBBP6,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
met,genomic_tests,,text,MET,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
setd2,genomic_tests,,text,SETD2,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
pik3cg,genomic_tests,,text,PIK3CG,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
adgrd1,genomic_tests,,text,ADGRD1,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
apc,genomic_tests,,text,APC,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
atm,genomic_tests,,text,ATM,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
ptch1,genomic_tests,,text,PTCH1,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
phf6,genomic_tests,,text,PHF6,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
kmt2d,genomic_tests,,text,KMT2D,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
adamts20,genomic_tests,,text,ADAMTS20,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
tlr4,genomic_tests,,text,TLR4,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
ext2,genomic_tests,,text,EXT2,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
erbb3,genomic_tests,,text,ERBB3,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
fwxw7,genomic_tests,,text,FWXW7,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
lztr1,genomic_tests,,text,LZTR1,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
mllt10,genomic_tests,,text,MLLT10,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
kln1,genomic_tests,,text,KLN1,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
trrap,genomic_tests,,text,TRRAP,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
h3f3a,genomic_tests,,text,H3F3A,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
flt4,genomic_tests,,text,FLT4,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
ptpn,genomic_tests,,text,PTPN,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
ephb4,genomic_tests,,text,EPHB4,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
ephb1,genomic_tests,,text,EPHB1,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
ankrd24,genomic_tests,,text,ANKRD24,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
asxl1,genomic_tests,,text,ASXL1,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
lrp2,genomic_tests,,text,LRP2,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
g6p3,genomic_tests,,text,G6P3,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
pax7,genomic_tests,,text,PAX7,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
fgfr1,genomic_tests,,text,FGFR1,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
mlh3,genomic_tests,,text,MLH3,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
spta1,genomic_tests,,text,SPTA1,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
akt2,genomic_tests,,text,AKT2,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
foxo1,genomic_tests,,text,FOXO1,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
zmym2,genomic_tests,,text,ZMYM2,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
mtr,genomic_tests,,text,MTR,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
brca2,genomic_tests,,text,BRCA2,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
bcorl1,genomic_tests,,text,BCORL1,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
pax8_genome,genomic_tests,,text,PAX8,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
grin2a,genomic_tests,,text,GRIN2A,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
taf1,genomic_tests,,text,TAF1,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
spen,genomic_tests,,text,SPEN,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
phlpp2,genomic_tests,,text,PHLPP2,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
pdgfrb,genomic_tests,,text,PDGFRB,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
wt1_genome,genomic_tests,,text,WT1,,,,,,,,,,,,,
ppm1d,genomic_tests,,text,PPM1D,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
irs2,genomic_tests,,text,IRS2,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
bcor,genomic_tests,,text,BCOR,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
abl2,genomic_tests,,text,ABL2,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
prkdc,genomic_tests,,text,PRKDC,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
igf1r,genomic_tests,,text,IGF1R,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
tsc1,genomic_tests,,text,TSC1,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
sox11,genomic_tests,,text,SOX11,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
ncor2,genomic_tests,,text,NCOR2,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
nras,genomic_tests,,text,NRAS,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
spi1,genomic_tests,,text,SPI1,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
kit,genomic_tests,,text,KIT,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
kel,genomic_tests,,text,KEL,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
card11,genomic_tests,,text,CARD11,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
trim33,genomic_tests,,text,TRIM33,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
stag2,genomic_tests,,text,STAG2,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
foxp1,genomic_tests,,text,FOXP1,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
pms2_genome,genomic_tests,,text,PMS2,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
gna11,genomic_tests,,text,GNA11,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
akt3,genomic_tests,,text,AKT3,,,,,,,"[nyu_genome_pact] = '1'",,,,,,
pole,genomic_tests,,text,POLE,,,,,,,"[nyu_genome_pact] = '1'",,,,,," @DEFAULT=""N/A"""
flow_cytometry,genomic_tests,,radio,"Flow Cytometry","1, Completed | 2, Not Completed",,,,,,,,,,,,
cdkn2a_homo_del,genomic_tests,,radio,"CDKN2A Homozygous Deletion","1, Positive | 2, Negative",,,,,,,,,,,,
ala_case,other_molecular_tests,,yesno,"5-ALA Case",,,,,,,,,,,,,
margin_case,other_molecular_tests,,yesno,"Margin Case",,,,,,,,,,,,,
frozen,other_molecular_tests,,yesno,Frozen?,,,,,,,,,,,,,
time_frozen_sent,other_molecular_tests,,text,"Time Frozen Sent",,,time,,,,"[frozen] = '1'",,,,,,
time_frozen_diagnosis,other_molecular_tests,,text,"Time Frozen Diagnosis",,,time,,,,"[frozen] = '1'",,,,,,
pathology_frozen_diagnosis,other_molecular_tests,,text,"Pathology Frozen Diagnosis",,,,,,,"[frozen] = '1'",,,,,,
frozen_reading_pathologist,other_molecular_tests,,text,"Frozen Reading Pathologist",,,,,,,"[frozen] = '1'",,,,,,
permanent,other_molecular_tests,,text,"Pathology Permanent Diagnosis",,,,,,,,,,,,,
tumor,other_molecular_tests,,radio,"Tumor Type","1, meningioma | 2, glioma | 3, lymphoma | 4, metastatic carcinoma | 5, pituitary adenoma | 10, normal | 11, schwannoma | 12, other | 13, embryonal",,,,,,"[organ] = '1'",,,,,,
tumor_lung,other_molecular_tests,,radio,"Tumor Type","1, Adenocarcinoma | 2, Squamous Cell Carcinoma | 3, Lymphoma | 4, Undifferentiated Carcinoma | 5, Other | 6, Metastatic carcinoma",,,,,,"[organ] = '2'",,,,,,
hg_glioma,other_molecular_tests,,yesno,"High Grade Glioma?",,,,,,,,,,,,,
atrx,other_molecular_tests,,radio,ATRX,"1, Retained | 2, Lost | 3, Equivocal",,,,,,,,,,,,
p53,other_molecular_tests,,radio,P53,"1, Positive | 2, Negative",,,,,,,,,,,,
idh_1_r132h,other_molecular_tests,,radio,IDH-1_R132H,"1, Positive | 2, Negative | 3, Equivocal",,,,,,,,,,,,
braf_v600,other_molecular_tests,,radio,BRAF_V600,"1, Positive | 2, Negative | 3, Equivocal",,,,,,,,,,,,
h3k27m,other_molecular_tests,,radio,H3K27M,"1, Retained | 2, Lost",,,,,,,,,,,,
gfap,other_molecular_tests,,radio,GFAP,"1, Positive | 2, Negative",,,,,,,,,,,,
ki_67,other_molecular_tests,,text,Ki-67,,,,,,,,,,,,," @DEFAULT='Not Applicable/Not Performed'"
ini_1,other_molecular_tests,,radio,INI-1,"1, Retained | 2, Lost",,,,,,,,,,,,
erg,other_molecular_tests,,radio,ERG,"1, Highlights vasculature | 2, Negative",,,,,,,,,,,,
cd1a,other_molecular_tests,,text,CD1a,,,,,,,,,,,,," @DEFAULT='Not Applicable/Not Performed'"
cd3,other_molecular_tests,,text,CD3,,,,,,,,,,,,,
cd5,other_molecular_tests,,text,CD5,,,,,,,,,,,,,
cd10,other_molecular_tests,,text,CD10,,,,,,,,,,,,,
cd2o,other_molecular_tests,,text,CD20,,,,,,,,,,,,,
cd23,other_molecular_tests,,text,CD23,,,,,,,,,,,,,
cd30,other_molecular_tests,,text,CD30,,,,,,,,,,,,,
cd34,other_molecular_tests,,text,CD34,,,,,,,,,,,,,
cd38,other_molecular_tests,,text,CD38,,,,,,,,,,,,,
cd45,other_molecular_tests,,text,CD45,,,,,,,,,,,,,
cd56,other_molecular_tests,,text,CD56,,,,,,,,,,,,,
cd68,other_molecular_tests,,text,CD68,,,,,,,,,,,,,
cd117,other_molecular_tests,,text,CD117,,,,,,,,,,,,,
cd163,other_molecular_tests,,text,CD163,,,,,,,,,,,,,
cd138,other_molecular_tests,,text,CD138,,,,,,,,,,,,,
cd79a,other_molecular_tests,,text,CD79a,,,,,,,,,,,,,
fli_1,other_molecular_tests,,radio,FLI-1,"1, Positive | 2, Negative",,,,,,,,,,,,
mum_1,other_molecular_tests,,radio,MUM-1,"1, Positive | 2, Negative",,,,,,,,,,,,
hhv_8,other_molecular_tests,,radio,HHV-8,"1, Positive | 2, Negative",,,,,,,,,,,,
bcl_2,other_molecular_tests,,radio,BCL-2,"1, Positive | 2, Negative | 3, Partial/scattered expression",,,,,,,,,,,,
bcl_6,other_molecular_tests,,radio,BCL-6,"1, Positive | 2, Negative | 3, Weak",,,,,,,,,,,,
cd102,other_molecular_tests,,text,CD102,,,,,,,,,,,,,
ini_12,other_molecular_tests,,radio,INI-12,"1, Retained | 2, Lost | 3, Non-contributory",,,,,,,,,,,,
neu_n,other_molecular_tests,,text,Neu-N,,,,,,,,,,,,,
synaptophysin,other_molecular_tests,,text,Synaptophysin,,,,,,,,,,,,,
cga,other_molecular_tests,,radio,CgA,"1, Positive | 2, Negative",,,,,,,,,,,,
cam5_2,other_molecular_tests,,radio,CAM5.2,"1, Positive | 2, Negative",,,,,,,,,,,,
vimentin,other_molecular_tests,,radio,Vimentin,"1, Positive | 2, Negative | 3, Variable Reactivity",,,,,,,,,,,,
ca_ix,other_molecular_tests,,text,"CA IX",,,,,,,,,,,,,
s_100,other_molecular_tests,,text,S-100,,,,,,,,,,,,,
ae1_3,other_molecular_tests,,text,AE1/3,,,,,,,,,,,,,
ema,other_molecular_tests,,radio,EMA,"1, Positive | 2, Negative | 3, Equivocal",,,,,,,,,,,,
sstr2,other_molecular_tests,,text,SSTR2,,,,,,,,,,,,,
stat_6,other_molecular_tests,,radio,STAT-6,"1, Positive | 2, Negative",,,,,,,,,,,,
d2_40,other_molecular_tests,,radio,D2-40,"1, Positive | 2, Negative",,,,,,,,,,,,
ck20,other_molecular_tests,,radio,CK20,"1, Positive | 2, Negative",,,,,,,,,,,,
sox10,other_molecular_tests,,text,Sox10,,,,,,,,,,,,,
melana,other_molecular_tests,,radio,MelanA,"1, Positive | 2, Negative | 3, Variably Immunoreactive",,,,,,,,,,,,
napsin_a,other_molecular_tests,,radio,Napsin-A,"1, Positive | 2, Negative | 3, Variably Express",,,,,,,,,,,,
inhibin,other_molecular_tests,,radio,Inhibin,"1, Positive | 2, Negative",,,,,,,,,,,,
hmb45,other_molecular_tests,,radio,HMB45,"1, Positive | 2, Negative | 3, Variably immunoreactive",,,,,,,,,,,,
myogenin,other_molecular_tests,,radio,Myogenin,"1, Positive | 2, Negative",,,,,,,,,,,,
pr,other_molecular_tests,,text,PR,,,,,,,,,,,,,
eber_ish,other_molecular_tests,,radio,EBER-ISH,"1, Positive | 2, Negative",,,,,,,,,,,,
ish_kappa,other_molecular_tests,,text,"ISH Kappa",,,,,,,,,,,,,
c_myc,other_molecular_tests,,text,c-myc,,,,,,,,,,,,,
gram,other_molecular_tests,,radio,gram,"1, Positive | 2, Negative",,,,,,,,,,,,
afb,other_molecular_tests,,radio,AFB,"1, Positive | 2, Negative",,,,,,,,,,,,
gms,other_molecular_tests,,radio,GMS,"1, Positive | 2, Negative",,,,,,,,,,,,
nse,other_molecular_tests,,radio,NSE,"1, Positive | 2, Negative",,,,,,,,,,,,
neurofilament_protein,other_molecular_tests,,text,"Neurofilament Protein",,,,,,,,,,,,,
chromogranin,other_molecular_tests,,text,Chromogranin,,,,,,,,,,,,,
fsh,other_molecular_tests,,radio,FSH,"1, Positive | 2, Negative",,,,,,,,,,,,
prolactin,other_molecular_tests,,radio,Prolactin,"1, Positive | 2, Negative",,,,,,,,,,,,
acth,other_molecular_tests,,radio,ACTH,"1, Positive | 2, Negative",,,,,,,,,,,,
tsh,other_molecular_tests,,radio,TSH,"1, Positive | 2, Negative",,,,,,,,,,,,
gh,other_molecular_tests,,radio,GH,"1, Positive | 2, Negative | 3, Variable Immunoreactivity",,,,,,,,,,,,
lh,other_molecular_tests,,radio,LH,"1, Positive | 2, Negative",,,,,,,,,,,,
tpit,other_molecular_tests,,radio,TPIT,"1, Positive | 2, Negative",,,,,,,,,,,,
sf_1,other_molecular_tests,,radio,SF-1,"1, Positive | 2, Negative",,,,,,,,,,,,
pit1,other_molecular_tests,,radio,PIT1,"1, Positive | 2, Negative | 3, Variable Immunoreactivity",,,,,,,,,,,,
pax_5,other_molecular_tests,,radio,pax-5,"1, Positive | 2, Negative | 3, Variably Express",,,,,,,,,,,,
pax_8,other_molecular_tests,,radio,pax-8,"1, Positive | 2, Negative | 3, Variably Express",,,,,,,,,,,,
